defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
	144889
	145570
	144147
	145547
	145548
	146256
	145582
	146275
	144912
	145592
	146294
	144884
	144895
	144907
	144894
	146239
	146255
	146238
	146980
	146981
	146997
	145589
	144906
	146979
	146995
	146996
	145588
	144905
	147693
	146994
	147692
	145587
	145598
	146273
	146993
	147691
	146288
	146305
	146272
	146992
	147690
	146306
	146289
	147008
	146290
	146271
	146991
defect 141 found with 22 vertices, area 37.00
	centroid (-15.8,93.0,-33.3)
	143826
	143827
	144586
	144587
	143828
	144588
	144606
	144567
	145258
	144607
	144569
	144589
	144568
	145259
	144608
	145274
	145273
	145949
	145248
	145260
	145247
	145950
defect 142 found with 85 vertices, area 130.75
	centroid (20.8,96.6,15.3)
	144925
	144936
	145605
	145616
	144947
	144948
	144937
	145617
	146311
	146312
	146326
	144958
	145623
	145622
	145630
	146327
	147021
	146325
	147034
	146335
	147036
	147035
	147046
	144957
	145631
	145629
	145640
	145641
	146343
	147022
	147712
	146324
	146334
	147033
	147723
	147722
	147023
	147713
	147724
	147045
	147736
	147735
	146352
	146353
	146333
	147044
	147032
	147043
	147721
	148348
	148349
	148347
	147054
	147055
	147748
	148360
	146342
	146341
	147065
	147066
	147733
	147734
	148358
	148914
	148359
	148920
	148913
	148919
	147064
	147747
	147053
	147063
	147746
	147760
	148375
	148921
	148934
	148373
	148932
	148933
	148391
	148390
	148374
	148953
	148954
defect 143 found with 26 vertices, area 42.25
	centroid (-8.4,95.4,-28.6)
	146564
	146582
	146565
	147296
	146583
	147313
	146601
	147297
	147314
	146602
	146584
	147325
	147312
	147298
	147964
	147963
	147977
	147315
	147978
	147326
	147324
	147991
	147992
	148565
	147976
	148564
defect 144 found with 41 vertices, area 65.50
	centroid (-21.1,93.4,-28.9)
	147393
	147404
	148054
	148069
	147418
	147405
	148070
	148645
	148068
	148053
	148644
	148659
	148660
	148083
	147426
	148091
	148661
	149219
	148067
	148658
	148052
	148643
	149228
	149227
	149229
	148671
	148090
	148680
	148679
	148081
	148669
	149236
	149812
	149811
	149820
	148089
	148678
	148082
	148670
	149237
	149245
defect 145 found with 14 vertices, area 23.75
	centroid (3.6,97.3,23.0)
	148798
	148805
	149356
	149363
	148816
	148806
	149364
	149357
	148817
	149380
	149379
	148799
	148807
	149365
defect 146 found with 51 vertices, area 79.25
	centroid (-26.0,87.2,41.3)
	149265
	149270
	149846
	149271
	149266
	149847
	149269
	149275
	149852
	149851
	149856
	149845
	150431
	150436
	149277
	149272
	149853
	149267
	149848
	150433
	150432
	149850
	149274
	149855
	150437
	149857
	150441
	150440
	149844
	149849
	150430
	151039
	151040
	151043
	150435
	151042
	149278
	149859
	149858
	149273
	150438
	149854
	150439
	150434
	150442
	149861
	150429
	151038
	151041
	150444
	150443
defect 147 found with 51 vertices, area 80.50
	centroid (-21.7,94.1,-25.8)
	150996
	151634
	151644
	151006
	150997
	151633
	152196
	152197
	151645
	151643
	152204
	152205
	151014
	151650
	152749
	152757
	152211
	151649
	152203
	152209
	152756
	152210
	152206
	152758
	151023
	151657
	151024
	151015
	151658
	151651
	152212
	151655
	152216
	152762
	152217
	151664
	151028
	151027
	151668
	151665
	152219
	152226
	151656
	152769
	152224
	152218
	151663
	152225
	152229
	151669
	152230
defect 148 found with 6 vertices, area 7.50
	centroid (-31.8,94.3,-9.3)
	152012
	152029
	152028
	152013
	152587
	152608
defect 149 found with 75 vertices, area 112.00
	centroid (-31.8,92.0,-23.1)
	152228
	152233
	152779
	152782
	152784
	152776
	153279
	152781
	152778
	153278
	152783
	153277
	153807
	153806
	153276
	153804
	153270
	153805
	153269
	153798
	154287
	154293
	153263
	153799
	154294
	153262
	153790
	153797
	154286
	154292
	154753
	154754
	153791
	154288
	154755
	153789
	154281
	154282
	154280
	154741
	154747
	155194
	155199
	155200
	154749
	155201
	154275
	154742
	154743
	154274
	154735
	155183
	155189
	155190
	155195
	155196
	154748
	154736
	154728
	154727
	155175
	155594
	155601
	155607
	155184
	155608
	154729
	154737
	155176
	155177
	155595
	155602
	155185
	155596
	155603
defect 150 found with 57 vertices, area 89.75
	centroid (-0.2,98.0,-19.8)
	152678
	152692
	153184
	153196
	152706
	152693
	153197
	153185
	153702
	153722
	153723
	152707
	153210
	153211
	153198
	153724
	153186
	153703
	153736
	153737
	153738
	154210
	154209
	153219
	153212
	153220
	153187
	153199
	153704
	153705
	153725
	154211
	154190
	153746
	153747
	154226
	153748
	153739
	154227
	154670
	154669
	153213
	153221
	153740
	154191
	153726
	154212
	154671
	153749
	154228
	154688
	154689
	153222
	153750
	153741
	154229
	154690
defect 151 found with 30 vertices, area 49.75
	centroid (-27.0,94.6,17.8)
	153836
	153837
	153846
	154324
	154325
	153838
	154334
	154333
	154314
	154313
	154779
	154790
	154326
	154315
	154796
	154342
	154343
	154335
	154789
	154795
	154781
	154336
	154792
	154797
	154801
	154802
	155239
	155243
	154344
	154798
defect 152 found with 26 vertices, area 43.00
	centroid (-1.0,99.1,-13.5)
	156331
	156745
	156350
	156332
	156746
	157126
	156761
	156760
	157127
	156747
	157499
	157143
	156762
	157144
	157145
	157158
	157128
	157512
	157160
	157514
	157528
	157526
	157159
	157501
	157513
	157527
defect 153 found with 42 vertices, area 62.25
	centroid (-20.2,96.2,18.3)
	156440
	156449
	156846
	156851
	156450
	156852
	156841
	156840
	156845
	156850
	157232
	156855
	156854
	157235
	157234
	157233
	157221
	157222
	156842
	156839
	157220
	156844
	156849
	157231
	157604
	157605
	157236
	157608
	157229
	157607
	157606
	157609
	157225
	157226
	157223
	156848
	156843
	157230
	157600
	157224
	157228
	157603
defect 154 found with 29 vertices, area 47.25
	centroid (-16.9,98.5,-1.7)
	156658
	156670
	156659
	157029
	157028
	157040
	156683
	156660
	157030
	157019
	157020
	157401
	157055
	157415
	157031
	157393
	157403
	157042
	157056
	157431
	157432
	157416
	157394
	157404
	157043
	157417
	157418
	157041
	157057
defect 155 found with 48 vertices, area 74.50
	centroid (-28.5,95.8,2.8)
	157305
	157322
	157691
	157692
	157710
	157337
	157709
	157676
	157690
	157677
	158045
	158046
	158047
	157725
	157724
	157708
	158061
	158075
	157659
	157675
	158030
	158031
	158029
	158326
	158337
	158060
	158032
	158048
	158062
	158348
	158360
	157658
	158013
	158012
	158014
	158317
	158328
	158315
	158327
	158338
	158347
	158329
	158340
	158063
	158349
	158316
	158339
	158350
defect 156 found with 46 vertices, area 72.75
	centroid (-23.1,96.7,-10.5)
	158212
	158224
	158489
	158501
	158231
	158230
	158223
	158500
	158661
	158490
	158502
	158506
	158507
	158510
	158232
	158669
	158662
	158670
	158775
	158774
	158671
	158508
	158509
	158673
	158674
	158678
	158777
	158776
	158778
	158823
	158825
	158822
	158824
	158675
	158672
	158779
	158677
	158780
	158781
	158827
	158826
	158828
	158829
	158676
	158782
	158783
